session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,English speaking Monolingual,First Language,Hearing difficulties,Language related disorders,Nationality,Sex,Student Status,Vision
5e1f7af9928d3e2a3238b8fa,5c899c4f969e2600172b540d,APPROVED,50:04.4,00:29.5,625.08,39,173,1,100,55:25.2,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20dc7c8fa1463f13409eba,5d70366ab5f5ef001796e227,APPROVED,59:21.9,11:37.5,735.617,26,222,1,100,08:34.7,3.49E+101,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,none,United States,Female,No,Yes
5e20dcbddbc6703e15d2bb96,5b33034d975e260001e981c9,APPROVED,59:29.8,10:10.6,640.884,25,270,0,100,08:35.6,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,Yes,Yes
5e20de8e8f3c653ee6e22be8,5ba3e9be458b6600015fd5d3,APPROVED,07:14.1,27:59.1,1244.966,30,200,0,100,08:37.6,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,No,Yes
5e20dea9e1fb5a000a48b10c,585dd349445a5f00019b3b7c,APPROVED,07:40.0,48:11.8,2431.755,28,196,1,100,08:40.3,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20decab1627d075bc28ede,5c44ec6452eba20001da1aad,APPROVED,08:20.0,19:57.6,697.581,19,147,0,100,08:41.3,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5e20ded2b510aa3e4cb3f3aa,5d86c00ef6b20e0015e20b0c,APPROVED,08:37.6,24:33.1,955.485,26,198,0,100,08:42.3,3.49E+101,United States,United States,Other,I only know English,English,No,none,United States,Female,No,Yes
5e20ded501ba2107ff524b43,5d6d5f8b9946e00017cb07aa,APPROVED,08:25.6,20:13.9,708.321,36,113,1,100,08:43.2,3.49E+101,United States,,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20dfd9e49f44000c00aea0,5bc6e0f93808a50001649d75,APPROVED,12:43.4,26:35.3,831.965,25,613,0,100,08:48.2,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20dffe8ab7d13ef247d928,5db1fbf417a1390054114ee9,APPROVED,13:21.9,29:48.2,986.362,42,110,0,100,08:51.4,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e0168e5af53eb90f1e2c,5c9167ff0a216f00103ce299,APPROVED,13:52.6,31:33.4,1060.829,24,403,4,99,08:52.4,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e023d84c1b3ee722d972,5dbafef07da98310cf2f4e53,APPROVED,13:58.2,26:07.1,728.869,24,87,1,100,08:53.7,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e027b202033f554817a4,5d69ac222b85a000015e352f,APPROVED,14:04.2,29:35.3,931.164,34,419,2,100,08:54.6,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e05680e02e3dfa4e06de,5cbb2f0403229d0001bbecc3,APPROVED,14:51.4,25:52.3,660.892,55,185,1,100,08:56.6,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e084917ea3080816006a,5d4cc616f87bbe0001f41282,APPROVED,15:34.1,30:04.6,870.47,31,308,0,100,08:58.6,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,No,Yes
5e20e08b1dcc4c3e3351a1a6,5dd6d370194e486498e13ab6,APPROVED,15:44.0,30:50.4,906.31,45,451,1,100,08:59.6,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e092f6fe233e5bd8cf0e,5dd425314b5dd441287072d1,APPROVED,16:39.8,29:53.0,793.222,49,298,0,100,09:00.6,3.49E+101,Canada,United States,Part-Time,I only know English,English,No,none,Canada,Female,No,Yes
5e20e0934548cd4059f872ce,5cba9a8a214b1a0016ccf708,APPROVED,16:18.4,31:25.5,907.06,40,408,0,100,09:01.6,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e0c9ded49f3f51f74d3d,5cc08211a6a169000139e570,APPROVED,17:37.9,33:17.7,939.857,48,148,1,100,09:04.7,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e0d006121f3dbdc2a88f,5dd424c38ed6bf413aaa3d5b,APPROVED,17:09.1,32:35.4,926.278,47,366,2,100,09:05.7,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e0f1f3ca8c07c7462759,5d55999d80efe000014edc36,APPROVED,17:25.0,34:12.0,1007.021,40,318,0,100,09:07.6,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e120ded49f3f51f74d40,5d3b6bb933b8940001258d39,APPROVED,18:14.9,30:18.3,723.349,30,292,2,100,09:09.8,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e132ce16da3f097256d3,59d5126df35ff40001914d8e,APPROVED,20:53.6,34:47.4,833.847,60,601,5,99,09:10.9,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e14e09f08f3ec186cd3c,5a8e54c9f49c9a0001f3dc3f,APPROVED,18:54.8,30:26.4,691.617,28,856,1,100,09:11.8,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e14e2ccf3e07f1ccde66,5dbc99af4295e623e345b550,APPROVED,19:05.0,33:27.7,862.738,37,97,0,100,09:12.8,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e15e061ea83ef2823d16,5b40ff8b3d066d0001609b63,APPROVED,19:14.7,34:31.2,916.416,40,302,0,100,09:15.0,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e172e3c7193ea74fa880,5db9cbef683b6401f41cbe93,APPROVED,19:32.7,32:20.6,767.922,24,125,1,100,09:16.0,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5e20e194917ea3080816006d,56b1414a9f1826000bbcc837,APPROVED,20:11.7,34:55.4,883.636,35,86,0,100,09:17.0,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e1b71160073f50bba68e,5b04acca331e8100018f76ce,APPROVED,20:42.7,38:38.1,1075.408,54,381,4,99,09:19.9,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e1cb0ffbb43f19d53f2b,55b6ed4afdf99b437183fa6f,APPROVED,21:46.6,15:28.0,3221.487,47,1313,0,100,09:21.0,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e1e1bdc7663e739638eb,5d30b9da5446e30015867f65,APPROVED,21:23.0,33:24.9,721.84,71,238,0,100,09:21.9,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e1ec50047d000c70346e,5d8270af4104eb001941224c,APPROVED,21:37.2,40:35.5,1138.316,38,365,0,100,09:22.9,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e21b1190e107a037c2a3,5c794b8a50ee2e00120bc923,APPROVED,22:34.7,41:53.3,1158.571,32,764,0,100,09:23.8,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e2215a97003e8a34fe81,5d87e122e951a10001c3811a,APPROVED,22:46.5,39:07.0,980.532,63,349,1,100,09:24.7,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e20e22334605707f8bcf985,5c6f00110b99a000018cc3c1,APPROVED,22:39.2,44:46.9,1327.704,22,425,3,100,09:25.6,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,Yes,Yes
5e20e2260c61143df3738496,5dc208b532b0ad172977f774,APPROVED,22:42.9,43:16.8,1233.921,20,271,1,100,09:26.7,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,Yes,Yes
5e20f460ed7a20402faa4d7c,5e0a8dc4a9955031752f8c7b,TIMED-OUT,40:19.5,,19323565.31,22,47,0,100,,,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5e20febae8ec074038e13860,5d89106d1719af0001ee23e5,APPROVED,24:26.9,39:52.5,925.629,48,537,3,100,09:27.7,3.49E+101,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,none,United States,Female,No,Yes
5e20ff6b6b2e47410177da40,5d48ef8e539810000118bf66,APPROVED,30:06.9,45:18.6,911.711,28,310,2,100,09:28.6,3.49E+101,United States,United States,Other,I only know English,English,No,"not applicable, none",United States,Female,Yes,Yes
5e20fff23c3947000cec7c0d,5dd33261fce6063503a61fd2,APPROVED,29:42.4,43:17.5,815.072,38,254,6,96,09:29.6,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e21071cc747c1017e59437b,5e1657044f849ec39dad9c61,APPROVED,00:12.5,10:00.5,587.951,24,305,2,100,09:30.5,3.49E+101,United States,United States,Other,I only know English,English,No,none,United States,Female,Yes,Yes
5e2f595b416dd207214513d1,5d6711a3063180001c910853,APPROVED,43:42.6,56:09.0,746.332,33,206,0,100,12:47.7,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e2f5c7c7e7da0000d783640,5c7018512d666100018c6227,APPROVED,56:19.5,12:55.8,996.264,22,38,0,100,12:51.5,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e2f5c7d0c576d51cc28776a,5b707a406f0ed10001bfb973,APPROVED,57:05.7,09:16.4,730.695,33,977,0,100,12:52.4,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5e2f5ca8416dd2077a17d6c4,5c82da3d1dcc91001491b639,APPROVED,1/27/20 21:57,09:11.8,730.845,46,485,0,100,12:53.4,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,No,Yes
5e2f5d3a4417ca525259f52d,5d7c16fd15445b001a8d94af,APPROVED,59:24.8,12:00.3,755.526,41,90,0,100,12:54.3,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5e2f5d756a126f5188c18156,5dd73f21e73e616e37bf44ba,APPROVED,04:48.2,16:59.1,730.975,35,302,0,100,12:55.2,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e2f5df8f2792a08afd52e1a,5df3fb424a2ad42de4c9d58f,APPROVED,02:37.6,15:05.7,748.082,34,34,1,100,12:58.0,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e2f5e334478de5206a10214,5df58b28ecb3ea3ed1ceea37,APPROVED,03:33.8,43:46.5,2412.66,25,335,3,99,13:00.8,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,"not applicable, none",United States,Female,Yes,Yes
5e2f5e3aec8a89000e312850,582afed4ce3a0e00010b3245,APPROVED,04:00.8,17:42.8,821.972,68,1013,3,100,13:01.8,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e2f5e51047350073d2a3c6c,5d4f27abc1ec740015d82e3a,APPROVED,04:04.3,14:35.7,631.357,25,247,0,100,13:02.7,3.49E+101,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,none,United States,Female,No,Yes
5e2f60c9ccad9c537650ba84,5b7ddf0cad1b9500010ebfc5,APPROVED,14:48.7,30:28.2,939.493,21,489,1,100,13:03.6,3.49E+101,United States,United States,Other,I only know English,English,No,none,United States,Female,Yes,Yes
5e2f7484c192b0540c18e311,56721761980a3c0011277389,TIMED-OUT,38:51.2,,18373274.91,48,380,1,100,,,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e2f87ffd70e4e5524a385f0,558a035bfdf99b2d75651378,TIMED-OUT,01:51.2,,18368294.89,45,137,0,100,,,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e31cfb84234ff1a9807b648,5d9130b81ac9020018831140,APPROVED,33:22.2,48:57.9,935.637,26,253,2,99,09:04.8,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,No,Yes
5e31d0da3b81ee0633115ae8,5c42b3fd7b4dcb00017f04be,APPROVED,37:26.7,53:52.4,985.737,27,105,0,100,09:05.9,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5e31d2e476397a1b1e1cfc4c,5d422e095a696a0019afa849,APPROVED,48:50.6,00:26.3,695.697,46,206,1,100,09:07.0,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,No,Yes
5e31d373c55e451a6bf68c1c,5d5b74c1fe8768000131db67,APPROVED,48:42.9,59:45.5,662.56,25,545,0,100,09:10.2,3.49E+101,United States,United States,Other,I only know English,English,No,none,United States,Female,Yes,Yes
5e31ef318a9fcf1cefeeec55,5d19a7e8cbce750017df5729,APPROVED,46:44.1,59:48.4,784.322,49,253,0,100,56:27.9,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e31f15b0b31da000c421963,5d1e450c0a03a60001c78d83,APPROVED,58:40.8,10:56.1,735.243,27,74,0,100,56:29.1,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e32022fc7b20d075bf90a1b,5dd5fdd811b0bd5ac65a9b3a,APPROVED,07:48.3,24:58.3,1030,49,6,0,100,39:23.2,3.49E+101,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,none,United States,Female,No,Yes
5e33072366ba442e0ccfd6e3,5b6c312fa1fda800015fe165,APPROVED,41:15.6,55:54.8,879.157,30,655,0,100,33:28.2,3.49E+101,United States,United States,Due to start a new job within the next month,I only know English,English,No,none,United States,Female,No,Yes
5e3308ef6126062cbd522e3c,5da8893e7a7b6a0011965f84,APPROVED,48:51.1,07:19.8,1108.765,29,117,1,100,33:29.2,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3309697da72c000a6b362e,5c935d881754ba001b25697a,APPROVED,50:49.6,12:35.5,1305.936,35,396,0,100,33:30.1,3.49E+101,United States,United States,Due to start a new job within the next month,I only know English,English,No,none,United States,Female,No,Yes
5e330b0283403d000a0060bf,5ac958f6436f5500010005bf,APPROVED,57:44.4,08:21.3,636.882,31,541,5,99,33:31.1,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e330c834d439d2d49a72a50,5e12213b6f6c638c6165dcfc,APPROVED,08:17.3,31:16.4,1379.09,31,63,0,100,33:33.9,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e330d0a16d4ec2db927482e,5c1587c84c29140001cdbd57,APPROVED,06:31.7,26:07.4,1175.61,23,55,0,100,33:35.7,3.49E+101,Canada,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,none,Canada,Female,Yes,Yes
5e330d21d119d62dc7f4e22e,572cc4ec88902e00091e3e59,APPROVED,07:56.1,30:24.3,1348.184,63,113,1,100,33:36.8,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e330d2fbdc0672d6aa2c012,5dceb3650e56970b2b049ac2,APPROVED,06:58.6,20:56.9,838.332,28,94,0,100,33:37.7,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e330d38fe3cc32da2ab664f,580cab86b869700001d71628,APPROVED,07:06.6,20:00.2,773.57,57,357,1,100,33:38.7,3.49E+101,United States,United States,Other,I only know English,English,No,none,United States,Female,Yes,Yes
5e330d3922d9f62defa11855,5dbdc1d62a1dd62eb48ae957,APPROVED,07:07.6,19:52.1,764.55,20,265,0,100,33:39.6,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e330d8a9202d92ddd51146c,5dd602ad1b28c05ad0367ebd,APPROVED,08:38.6,24:53.7,975.16,43,75,0,100,33:40.5,3.49E+101,Jamaica,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e330dbd7c47e42e2d3d6a14,5d17eadcac37cd00175344b9,APPROVED,09:20.7,26:13.7,1013.013,29,147,1,100,33:41.4,3.49E+101,United Kingdom,United States,Full-Time,I only know English,English,No,none,United Kingdom,Female,No,Yes
5e330dfa87b8ef2d6c55313c,5c49daf27634520001c6581b,APPROVED,13:52.2,24:10.6,618.374,20,148,0,100,33:42.4,3.49E+101,United States,United States,Other,I only know English,English,No,none,United States,Female,Yes,Yes
5e330e6a4e448c2e708c61ca,5c2515f410677f0001db43f6,APPROVED,12:18.9,23:32.7,673.801,34,451,0,100,33:44.5,3.49E+101,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,none,United States,Female,No,Yes
5e330e98a736532e29fa7352,5c91252ba35c7d0001b26626,APPROVED,14:02.4,27:09.4,787.026,58,654,1,100,33:46.4,3.49E+101,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,none,United States,Female,No,Yes
5e330f0b5f649d000c7eaeb0,5c60545539a6c60001ffd3e9,APPROVED,14:57.6,34:45.8,1188.184,46,414,1,100,33:49.5,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e330f45e0abfd2df0152e72,5df7d36bdc853556a6747900,APPROVED,15:51.8,31:00.4,908.624,22,298,2,100,33:50.6,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5e330f753db17e2dab9d55b6,5d4d6bc146fc3900174b727c,APPROVED,16:40.1,28:23.7,703.586,26,338,0,100,33:52.5,3.49E+101,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,none,United States,Female,No,Yes
5e330ffb4e6604041ced4b0d,5dcec20ed3ac2a000e43809a,APPROVED,18:53.7,41:43.5,1369.828,23,186,2,99,33:53.5,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3316f69b1c9a2ea1c60951,5d1a7bb2339da6001a12b11a,APPROVED,55:11.4,08:03.9,772.475,66,622,0,100,33:56.4,3.49E+101,Germany,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3337b4351881312f4c6fa0,5d5f31230fc94a001c632b69,APPROVED,08:20.3,25:48.8,1048.551,25,569,1,100,33:57.5,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,No,Yes
5e3454551faa2541e2227657,5d7a9bc82374e800155f2285,APPROVED,22:56.1,36:53.3,837.15,23,164,2,99,02:57.8,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5e3456a06126064206c559bc,5c07361c96378a0001196024,APPROVED,32:52.9,44:01.3,668.403,27,159,2,99,02:59.0,3.49E+101,United States,United States,Due to start a new job within the next month,I only know English,English,No,none,United States,Female,No,Yes
5e3456ec21bbd24141935123,5c59f5a6215974000172b2d8,APPROVED,33:51.1,43:58.4,607.237,21,125,0,100,03:01.2,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,Yes,Yes
5e3457f1863e77000b16e206,5d61798f7ad20f001b74922e,APPROVED,38:11.4,50:30.4,739.003,27,253,1,100,03:03.9,3.49E+101,United States,United States,Other,I only know English,English,No,none,United States,Female,No,Yes
5e3459007b6a7a411a3e4816,5e1b7c078b6dfb3ab0565e50,APPROVED,43:06.7,56:06.8,780.026,32,30,0,100,03:07.8,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e34590aabde984252057f0c,5b0d528dee290600010f483d,APPROVED,42:56.7,53:09.3,612.541,23,588,1,100,03:09.8,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e346d6df26974440e4397ef,5d2713021a65ad001a3cb87c,APPROVED,10:08.7,23:24.4,795.651,21,94,0,100,24:29.5,3.49E+101,United States,United States,Other,I only know English,English,No,none,United States,Female,No,Yes
5e346dd94b29700296428538,59874dcc6ab9880001b5ade8,APPROVED,11:39.1,22:47.8,668.777,39,234,0,100,24:30.5,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3b2e605da22c079f196ae3,5deedf943b1c9458a7effac5,APPROVED,07:01.4,19:39.0,757.626,25,27,0,100,17:42.1,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3b2f354a509a33f636134e,5dbe5d44aab19f35c5459b57,APPROVED,13:14.8,27:53.8,878.986,44,141,0,100,17:43.1,3.49E+101,United States,United States,Other,I only know English,English,No,none,United States,Female,No,Yes
5e3b2ff7d38f33343085586c,5d975f06d0e628001793a276,APPROVED,13:29.6,26:18.8,769.259,31,123,0,100,17:45.1,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5e3b304b1cf058000bb60c39,5c928a3abf2af20001363f48,APPROVED,14:56.6,27:39.7,763.111,49,34,0,100,17:47.1,3.49E+101,United States,,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3b3079d492f13493b124f5,595d8b55fe4a4700017a07e6,APPROVED,18:07.9,44:06.7,1558.775,20,244,1,100,17:48.0,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,Yes,Yes
5e3b313446d3c134df814600,5b6515aff7798c00018291b8,APPROVED,19:31.2,31:16.5,705.298,30,467,0,100,17:50.8,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3b315b8a444d353d0a5934,596c36966956b40001c59d4e,APPROVED,22:37.3,35:25.5,768.223,21,870,1,100,17:53.1,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5e3b31c28fd9113422c8af2d,5e0f69380fb798000a199566,APPROVED,21:14.3,35:35.0,860.652,40,246,1,100,17:56.1,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3b31d8d8a9273478e6bac8,5d7945fd5240da0019878dff,APPROVED,21:31.4,34:54.6,803.223,50,259,1,100,17:57.3,3.49E+101,Vietnam,United States,Part-Time,I only know English,Vietnamese,No,none,United States,Female,No,Yes
