session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,English speaking Monolingual,First Language,Hearing difficulties,Language related disorders,Nationality,Sex,Student Status,Vision
5e3b320c55bcb108542f15f0,5e1b725de8a663380249e8f9,APPROVED,22:28.9,45:05.3,1356.407,53,349,0,100,17:58.4,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3b323d983be7346c1ab8eb,5d62239454f7a50001c70f03,APPROVED,23:15.1,37:21.2,846.052,21,298,2,100,18:00.4,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,Yes,Yes
5e3b3243c0ac4c000c016c92,5d92c8b53e7e420017b597cc,APPROVED,23:19.9,34:22.5,662.628,18,158,0,100,18:01.3,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,Yes,Yes
5e3b328d99e2c535374e3c72,5dc2d5acdd2b771eec00db0f,APPROVED,24:32.9,40:30.6,957.744,30,405,7,97,18:03.2,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3b329f3aba99347e9266b4,5db71aa75d4951000fbb2328,APPROVED,28:22.9,41:23.6,780.72,27,123,0,100,18:04.3,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3b32adbba7e633d24129aa,5da905c753e5e10012d1a486,TIMED-OUT,25:06.9,,17603761.65,20,184,2,99,,,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5e3b33d2bf69e134a1af8ac8,5e0583957dd477fb29fae7dd,APPROVED,30:25.3,41:20.8,655.497,22,284,0,100,18:09.4,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5e3b351f9d5f1e34cb2f0907,5dcb527b4fbc3e83034f3606,APPROVED,35:30.5,48:56.5,806.035,27,168,0,100,18:10.4,3.49E+101,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,"none, not applicable",United States,Female,No,Yes
5e3b3677d8bc953503e9429c,5e153f25dc79bdb5290738bd,TIMED-OUT,41:17.4,,17602792.35,20,192,0,100,,,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,No,Yes
5e3b458c07c462362e953c14,5d9a7b223dbc9e02ad435c90,APPROVED,47:37.9,02:06.6,868.698,50,445,2,100,18:11.4,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3b4916bf69e13619bc0ffa,5e0840192b12bd16b02895cd,APPROVED,00:40.6,16:51.9,971.268,29,260,1,100,18:12.7,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3d8db55d101e0265878486,5dd6eec3dcec8768a0c1f881,APPROVED,17:57.5,29:42.7,705.221,33,241,0,100,14:18.5,3.49E+101,Canada,United States,Due to start a new job within the next month,I only know English,English,No,none,Canada,Female,No,Yes
5e3d8dcd3586aa03db48a3ff,5e0d6dee4f40fb4f60fc0494,APPROVED,20:09.6,33:14.8,785.199,28,432,0,100,14:19.4,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,No,Yes
5e3d8dd9d3b5a20442445ecc,5d88dcb723dfcc00151fd043,APPROVED,18:40.1,32:03.8,803.641,60,663,1,100,14:20.5,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3d8ddba70238049c11d463,55bfa394fdf99b38606a5176,APPROVED,18:35.3,31:30.6,775.295,42,969,3,100,14:21.7,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3d8e88cf4345044a24e438,5e2534721c55ad7943337a48,APPROVED,21:30.9,32:14.8,643.944,29,90,0,100,14:22.8,3.49E+101,United States,,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3d924d7433ab000b532754,5c0023fb2213be0001c2cdde,APPROVED,37:33.1,10:20.1,1967.029,30,350,0,100,14:24.8,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3dbb208a44a303227b6d64,5d4a36e8a61675000169036f,APPROVED,31:44.3,43:32.4,708.106,36,622,1,100,53:14.3,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3ddff8286fdd05ec018db1,57abc011f00139000156f638,APPROVED,08:58.6,17:18.1,499.486,35,359,2,100,43:13.2,NOCODE,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e3e145206c9df000e0f74c2,5e0e32ee1d4607573dc85b1f,APPROVED,52:18.9,07:35.2,916.297,39,442,1,100,43:14.4,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5e41af49f2f6bc04d61ebbf0,58570f831e70c2000128ebf6,APPROVED,31:03.3,42:12.3,669.038,42,333,0,100,36:31.7,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e41b8da4a5ec50541026987,5d54b73f1c1de70015d50959,APPROVED,11:15.0,33:12.6,1317.589,37,451,0,100,36:34.9,3.49E+101,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,none,United States,Female,No,Yes
5e42afb46cc3711440581a01,5d55d562e04e1c0001f5e682,APPROVED,44:20.3,55:31.5,671.208,29,437,0,100,45:45.2,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e42b60d498311137ea545ca,5a9262251eda410001360b2c,TIMED-OUT,16:46.9,,17111085.3,37,760,1,100,,,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e751262dd3edd06b4023dd2,5dd457554a113a44c82eb78a,APPROVED,58:42.7,23:54.1,1511.437,31,27,0,100,38:30.9,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e7512812cbda0070447e0a6,5e5ebc2687be1a1f2d6217e2,APPROVED,59:54.9,20:32.5,1237.567,27,74,0,100,38:32.3,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e751290e8a6f107f6e8cd91,5e42f74f5b772a18434cabf7,APPROVED,59:54.3,20:33.8,1239.492,53,184,1,100,38:34.4,3.49E+101,United States,United States,Other,I only know English,English,No,none,United States,Female,No,Yes
5e7512a3e8230d06b67ce3c0,56d714b0fc7879000c7af790,TIMED-OUT,59:47.1,,13810911.41,34,117,0,100,,,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e7512a999df850755fd0d47,5e61c57dc5c7450c344f2e82,APPROVED,04:37.2,22:09.9,1052.627,25,134,0,100,38:35.4,3.49E+101,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,none,United States,Female,Yes,Yes
5e7512b57daf36074cf54253,5e3db934d5317802c2235c8f,APPROVED,01:04.9,18:13.4,1028.538,26,76,0,100,38:37.6,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5e7512d307e402075dbb1a38,5d72b189bcfd5b0001192507,APPROVED,00:41.5,17:17.3,995.774,46,213,0,100,38:38.6,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e7512ea5bd59208017f76c5,5e1527aba99550b4037c472f,APPROVED,01:03.0,22:05.3,1262.231,45,389,2,100,38:40.6,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e7512ed16fafe0796025f8e,5d686a0c535211001aa3510d,APPROVED,01:01.6,18:10.5,1028.839,22,88,0,100,38:41.7,3.49E+101,United States,United States,Due to start a new job within the next month,I only know English,English,No,none,United States,Female,Yes,Yes
5e7512f9629b77078f1f550d,5c4242e047e71a00015ca62b,APPROVED,01:15.4,16:09.2,893.734,26,392,0,100,38:43.9,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,No,Yes
5e7512ff08d2ae065bfcdfb3,5d05417d1a34960016e7457a,APPROVED,01:19.9,17:10.8,950.879,33,689,1,100,38:44.9,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e751305bc70c907f3f97549,5b184a76c9d3cb00010ff605,APPROVED,01:29.2,17:01.3,932.083,26,382,3,100,38:47.1,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e75130aea5e7e06d0f1947d,5cbc97cd214b1a0001ccfa53,APPROVED,01:33.9,20:56.8,1162.876,67,610,0,100,38:49.4,3.49E+101,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,none,United States,Female,No,Yes
5e7513153f8888077cdc2340,5d3f6bd087ee2600012908b1,APPROVED,07:55.1,22:47.6,892.512,19,312,1,100,38:55.1,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,Yes,Yes
5e7513181a79d40786c53ba7,5c04872c55614800012b7cf0,APPROVED,01:53.6,16:37.2,883.669,22,353,0,100,38:56.1,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5e7513184cc50807cdc34e10,5c6a92d8a26a8500014446f7,APPROVED,02:10.8,38:52.9,2202.073,43,362,1,100,38:57.1,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e7515a17af082082fc85ad5,5e6b707bfab3ff120970d3c0,APPROVED,12:52.6,27:38.4,885.775,30,266,0,100,38:59.1,3.49E+101,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,none,United States,Female,Yes,Yes
5e75245833069208e7ca9781,5a9dd8b1873cda00010d18c5,APPROVED,15:20.8,45:36.2,1815.378,26,405,0,100,39:02.5,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5e764bb381ea061b541cf8fe,5dd0098e01fadf0fa6c3a15f,APPROVED,15:31.7,31:32.1,960.383,34,352,1,100,42:47.5,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e764bba5bdda10397507556,5a5aa9dcac5624000153e6f6,TIMED-OUT,15:38.4,,13730771.45,35,539,3,100,,,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,none,United States,Female,No,Yes
5e764bbe20ab351b653d0bb2,5d07797b84ba270017199b08,APPROVED,15:42.3,42:37.9,1615.668,45,291,0,100,42:51.5,3.49E+101,United States,United States,Full-Time,I only know English,English,Yes,none,United States,Female,No,Yes
5e764bc96248381b71753941,5e10f3356aab7c7a4df7e502,APPROVED,15:58.5,35:18.5,1159.908,59,224,3,99,42:52.4,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e764c05632c81040f3ed662,5d1e91f879b6870001f80227,APPROVED,16:53.4,33:26.6,993.215,37,445,4,99,42:54.4,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e765d3dff5aee1d2b535822,5b5b455d8fb47700015830b7,APPROVED,32:46.9,47:53.4,906.526,29,1153,4,100,42:56.3,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e8e493742d2cd0fbbf18fdb,5e7bf5421c5c21000cc7b6e3,APPROVED,00:40.0,27:51.9,1631.903,40,279,1,100,39:47.3,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,No,Yes
5e8e49396f1e671031185d9a,5e829ea94f0f009d87c49646,APPROVED,01:05.8,16:39.7,933.844,22,61,0,100,39:48.8,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e8e4944d8c35910b0bd0dcd,5c1a4d7d1aea120001fdd685,APPROVED,59:37.7,14:08.0,870.237,58,748,2,100,39:51.8,3.49E+101,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,none,United States,Female,No,Yes
5e8e4949e05d6d0d48c84ec3,5e5578c220b63957aeea65dd,APPROVED,59:37.9,14:12.5,874.576,18,301,0,100,39:54.1,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,Yes,Yes
5e8e4954f0ce930f719cb2f9,5e6ecc2230764f484bcf596a,APPROVED,59:48.2,13:42.0,833.828,20,194,4,98,39:55.1,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5e8e49562943020f3448b73e,5dd5c04f86c88658b24d4cde,APPROVED,59:50.4,17:32.8,1062.405,34,387,0,100,39:57.0,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e8e4956e05d6d0ded8624f0,5ca9e7ddbba2a70018663c8b,APPROVED,59:53.6,05:47.5,353.895,41,294,2,100,10:56.2,NOCODE,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e8e495bcb8d6310134702c3,5e6e442f779df43f9b825868,APPROVED,00:00.5,17:46.0,1065.509,25,172,2,99,39:58.0,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e8e4967672c83109f9276da,5a454e442f91ec0001dcb66c,APPROVED,04:50.3,18:11.5,801.198,48,1233,0,100,40:02.1,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e8e49688818170cde653bf2,5e7c8b692730910008c30b5d,APPROVED,08:00.9,37:03.8,1742.921,21,243,0,100,40:03.1,3.49E+101,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,none,United States,Female,No,Yes
5e8e496fd5fa440ffd58cd4d,5e718a10031ef50be0aa2092,APPROVED,00:18.0,18:00.5,1062.476,19,132,0,100,40:06.3,3.49E+101,United States,United States,Other,I only know English,English,No,none,United States,Female,Yes,Yes
5e8e4a3ff5166b0fc796a259,5be8dd56d153f500019ab3cf,APPROVED,03:46.9,16:38.0,771.089,55,682,1,100,40:11.3,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e8e4c5429529110756a02e5,5c2fcd716ea6880001dc8e3d,APPROVED,12:36.9,34:45.6,1328.742,57,610,2,100,40:12.3,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e8e4e220b6b65106be7249b,5e7009ecffc1a95d7536b596,APPROVED,20:28.3,34:31.0,842.772,19,96,1,100,40:13.5,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,Philippines,Female,Yes,Yes
5e8fb9f342d2cd2bbfe41d4f,5e6bb76b2649e016e007d773,APPROVED,16:12.1,38:36.9,1344.736,30,61,3,90,32:45.8,3.49E+101,United States,,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e8fc220a0c64c2bed6c9ff8,5dd321acc925a833a88732ef,APPROVED,47:33.5,02:02.9,869.401,22,71,0,100,32:48.4,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,Estonia,Female,Yes,Yes
5e8fc2f549a5ba2c38405639,5d953133a3dc06001b78935b,APPROVED,51:46.2,04:32.4,766.243,22,164,0,100,32:49.4,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,Yes,Yes
5e8fc303e6812e2b5bad1261,5b90379fda6b6a000107637d,APPROVED,51:19.1,25:02.7,2023.665,51,226,6,96,32:50.9,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e8fcbfda6620c00096affe1,5de86cf9cdff8e7edaf31148,APPROVED,32:52.2,50:00.7,1028.553,37,253,0,100,32:57.1,3.49E+101,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,none,United States,Female,No,Yes
5e8fcdd7e6812e2bc654b821,5ccc73d1449e950016505786,APPROVED,37:31.4,50:57.6,806.231,21,421,4,99,32:58.2,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5e8fceb19eeb7a2d53442766,5e0778d4a2c6960f444058fa,APPROVED,41:15.4,53:42.4,747.064,29,42,0,100,32:59.7,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e8fcf56b233862ce50d8937,5ce1e6d227efac0018821ed2,APPROVED,43:53.7,01:50.3,1076.57,44,233,3,99,33:00.8,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e8fcfa542d2cd2d582e8aaa,5cd5c90f4ec23400012f5979,APPROVED,45:19.1,05:42.4,1223.282,22,67,0,100,33:01.7,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,Yes,Yes
5e90cccb375d6e0763cb9e1b,5b5fc64dde55140001381039,APPROVED,45:19.2,58:31.2,792.03,24,250,0,100,35:37.0,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5e90ccf99cff533fe08f214a,5db61bd406bed2000e70c555,APPROVED,46:04.4,00:51.8,887.404,36,193,1,100,35:38.1,3.49E+101,United Kingdom,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e90cd78e6812e3ec9fb5844,5e7c0b47b7838b24ceb7f48b,APPROVED,48:37.6,02:15.0,817.466,24,10,0,100,35:41.0,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,No,Yes
5e90e1c2756f2c40fe330dd4,5b8fc03fab0714000113bfe5,APPROVED,14:53.6,27:37.7,764.065,34,65,0,100,13:24.1,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5e1f7b2f5985cb06a297ff5b,5d2f46f4c30834001aeb5abc,APPROVED,51:34.2,06:14.2,880.047,37,131,0,100,55:26.2,3.49E+101,United States,United States,,I only know English,English,No,none,United States,Male,No,Yes
5e1f7bae8fa1462a4fa10dad,5ce718b96c7e0c0001ebee0b,APPROVED,56:59.7,26:59.3,1799.577,36,381,1,100,55:27.2,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Male,No,Yes
5e1f7bc247c41c05ef2a4166,5594914efdf99b5eeb772732,APPROVED,53:30.7,08:50.6,919.923,58,312,0,100,55:28.1,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Male,No,Yes
5e20db59061ea83ea0ca1242,5dd18dca3228862028374315,APPROVED,53:35.0,05:01.3,686.347,46,147,0,100,08:32.7,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Male,No,Yes
5e20db74059e9a079990548a,5ce99433c946a1001a62e53d,APPROVED,53:58.9,11:35.4,1056.512,19,120,1,100,08:33.7,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Male,Yes,Yes
5e20dcbfbb31cc3ea1e0bef8,5cd0fedeb4c4db000197746c,APPROVED,59:50.2,09:08.5,558.315,28,95,0,100,08:36.6,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Male,Yes,Yes
5e20de9e059e9a07386f7a12,5d75d523515c8b0001ed0e2e,APPROVED,07:30.7,19:08.0,697.226,32,338,2,100,08:39.3,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Male,No,Yes
5e20dee1173db43fb1accc9b,5de9e187b235fc10e990113f,APPROVED,08:36.4,24:14.9,938.495,25,61,2,97,08:44.3,3.49E+101,United States,United States,Other,I only know English,English,No,none,United States,Male,No,Yes
5e20df6a42998a3f22db8592,5c070a6576781b0001c82633,APPROVED,10:50.5,28:53.2,1082.716,32,472,0,100,08:45.3,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Male,No,Yes
5e20df8a5ea88c3f5681dfc6,5b54ce6fb7ef510001676f99,APPROVED,12:08.7,22:32.3,623.584,40,398,0,100,08:46.2,3.49E+101,United States,United States,Other,I only know English,English,No,none,United States,Male,No,Yes
5e20dfcc75dd633f10ec7f65,5da57d17349a480019dc0b69,APPROVED,17:00.9,34:02.1,1021.244,24,151,1,100,08:47.2,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Male,No,Yes
5e20dfdd9138e03eafe9dc04,5dde279d270f44d896fc1a99,APPROVED,12:49.9,26:09.5,799.586,22,101,0,100,08:49.2,3.49E+101,United States,United States,Due to start a new job within the next month,I only know English,English,No,none,United States,Male,Yes,Yes
5e20dfefe787033ea52bd99c,5e1bb090e80b8e3d626d4797,APPROVED,13:22.4,25:12.5,710.185,20,18,0,100,08:50.2,3.49E+101,Guyana,United States,Unemployed (and job seeking),I only know English,English,No,none,Guyana,Male,Yes,Yes
5e20e035aedc2c3ef9ff4c9b,5e0d416d13ec504cb9c43cbf,APPROVED,14:15.4,27:45.4,810.032,33,263,0,100,08:55.6,NOCODE,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Male,No,Yes
5e20e064262a5b3e2f3db14b,5dbb43a3e3363013e84f88bf,APPROVED,15:02.8,28:42.8,820.052,33,292,1,100,08:57.7,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Male,No,Yes
5e20e0ac4a54a0000dbe7498,5dc88a6643755e5f227e0488,APPROVED,16:12.7,32:43.0,990.352,20,178,0,100,09:02.7,3.49E+101,United States,United States,Other,I only know English,English,No,none,United States,Male,Yes,Yes
5e20e0b8dac5743d98f8db24,5ddd92855daaa6d095854780,APPROVED,16:30.1,31:34.5,904.343,35,243,3,99,09:03.7,3.49E+101,United States,United States,DATA EXPIRED,I only know English,English,No,none,United States,Male,No,Yes
5e20e0ed5ade0b3e772ff7ea,5c989ea4c7f75b0001677fa8,APPROVED,17:17.6,35:59.9,1122.324,35,253,0,100,09:06.7,3.49E+101,United States,United States,Full-Time,I only know English,English,Yes,none,United States,Male,No,Yes
5e20e0fe63251a3f8dd40581,5cb044c4bfb3720012ee851d,APPROVED,17:36.5,28:36.0,659.566,24,100,0,100,09:08.6,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Male,Yes,Yes
5e20e14fc4edc43ea1ebed82,5c6adea52c07850001f81697,APPROVED,18:57.3,30:35.7,698.385,44,675,1,100,09:13.8,3.49E+101,United States,United States,Full-Time,I only know English,English,No,none,United States,Male,No,Yes
5e20e19a8ca1b1084a3a6161,5cee02c4f19e6300175f8cbe,APPROVED,20:13.7,35:40.3,926.551,29,145,1,100,09:18.0,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Male,Yes,Yes
5e20e1a0dbc6703e7e78fe5e,56f06e9ca808e7000acc505b,APPROVED,20:31.4,32:50.6,739.25,39,428,1,100,09:19.0,3.49E+101,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Male,No,Yes
5e20e7b22dd6ff000bff1727,5df8f5188f1faf683e860b58,TIMED-OUT,46:15.3,,19326809.19,57,119,0,100,,,United States,United States,Full-Time,I only know English,English,No,none,Italy,Male,No,Yes
5e21e126fd14d70438990022,5c800507a1d4b900114f28c4,APPROVED,30:30.7,46:47.4,976.719,28,888,5,100,09:31.4,3.49E+101,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,Yes,none,United States,Male,No,Yes
5e21e59b2cce64034584bf50,5ad16f41b02aca0001272316,APPROVED,49:33.8,59:01.6,567.811,22,163,1,100,08:36.4,3.49E+101,United States,United States,Part-Time,I only know English,English,No,none,United States,Male,Yes,Yes
